Binary: True
Seen FMT count 183
Seen FMTU count 193
Seen IMU count 5256
Seen ATT count 2627
Seen PIDR count 2627
Seen PIDP count 2627
Seen PIDY count 2627
Seen SIM count 2627
Seen CTUN count 1314
Seen VIBE count 2628
Seen UNIT count 37
Seen MULT count 15
Seen PARM count 1182
Seen GPS count 262
Seen GPA count 262
Seen MSG count 35
Seen BARO count 1051
Seen MAVC count 32
Seen MODE count 4
Seen PM count 11
Seen AOA count 525
Seen UART count 106
Seen DSF count 51
Seen MAV count 104
Seen EV count 1
Seen FILE count 268
Seen VER count 1
Seen STAT count 530
Seen FSTG count 5
Seen SIM2 count 2627
Seen DCM count 523
Seen EAHR count 523
Seen RELY count 1
DFLogBuffer-linecount: 30865 time(ms): 139,0751
5255
Time: 50654,625, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <4,608038E-05  -3,2780164E-07  -1,6774342E-05>, Acc: <9,217861  -0,06557303  -3,3555183>, Rot: {X:3,6188927E-09 Y:3,639408E-09 Z:3,7259467E-09 W:0}, AngularSpd: <0,0007239188  0,00072802266  0,00074533373>
Time: 96125,81487273081, Lat: -35,373397918260174, Lng: 149,16506282307276, Alt: 285,51422, Pos: <-15,864782  -1124,2819  -299,43518>, Spd: <0,21449426  -0,08096417  -0,21692663>, Acc: <-8,984974  -10,440246  -18,86773>, Rot: {X:-27,86818 Y:1,9088771 Z:2,2191327 W:0}, AngularSpd: <-27,88387  1,8971682  2,22118>
Time: 96135,81293558762, Lat: -35,37340007357667, Lng: 149,16506275306247, Alt: 284,5261, Pos: <-15,871141  -1124,5209  -300,42337>, Spd: <0,21440443  -0,08106856  -0,21711528>, Acc: <-8,9838295  -10,44119  -18,868584>, Rot: {X:-27,884148 Y:1,8971871 Z:2,2212021 W:0}, AngularSpd: <-27,883858  1,8971457  2,221099>
Time: 96145,81099844442, Lat: -35,3734022288906, Lng: 149,16506268305227, Alt: 283,53793, Pos: <-15,8775015  -1124,7598  -301,41156>, Spd: <0,21431471  -0,08117298  -0,21730408>, Acc: <-8,96167  -10,446293  -18,898138>, Rot: {X:-27,884136 Y:1,8971647 Z:2,221121 W:0}, AngularSpd: <-27,899918  1,8868439  2,216817>
Time: 96155,80906130122, Lat: -35,37340438420709, Lng: 149,16506261304198, Alt: 282,5498, Pos: <-15,883861  -1124,9988  -302,39975>, Spd: <0,21422513  -0,08127742  -0,21749301>, Acc: <-8,960201  -10,446667  -18,89689>, Rot: {X:-27,900196 Y:1,8868628 Z:2,216839 W:0}, AngularSpd: <-27,89969  1,8870045  2,2168617>
Time: 96165,80712415802, Lat: -35,37340653952102, Lng: 149,1650625430318, Alt: 281,56165, Pos: <-15,890221  -1125,2377  -303,38794>, Spd: <0,21413566  -0,08138188  -0,21768208>, Acc: <-8,937354  -10,449489  -18,923355>, Rot: {X:-27,89997 Y:1,8870233 Z:2,216884 W:0}, AngularSpd: <-27,916067  1,8811525  2,2072725>
Time: 96175,80518701482, Lat: -35,373408694837515, Lng: 149,16506247302152, Alt: 280,57352, Pos: <-15,896579  -1125,4767  -304,37613>, Spd: <0,2140463  -0,081486374  -0,2178713>, Acc: <-8,937101  -10,452981  -18,925451>, Rot: {X:-27,916346 Y:1,8811713 Z:2,2072947 W:0}, AngularSpd: <-27,915657  1,881204  2,207582>
Time: 96185,80324987162, Lat: -35,37341085015401, Lng: 149,16506240301123, Alt: 279,58536, Pos: <-15,902938  -1125,7157  -305,36432>, Spd: <0,21395703  -0,081590876  -0,2180606>, Acc: <-8,9222  -10,451048  -18,942856>, Rot: {X:-27,915936 Y:1,8812228 Z:2,207604 W:0}, AngularSpd: <-27,931816  1,8820043  2,196079>
Time: 96195,80131272842, Lat: -35,37341300546794, Lng: 149,16506233300103, Alt: 278,59723, Pos: <-15,909298  -1125,9546  -306,35248>, Spd: <0,21386781  -0,081695355  -0,21824999>, Acc: <-8,9242325  -10,449023  -18,944317>, Rot: {X:-27,932095 Y:1,8820231 Z:2,196101 W:0}, AngularSpd: <-27,932276  1,8820362  2,195938>
Time: 96205,79937558522, Lat: -35,37341516078443, Lng: 149,16506226299074, Alt: 277,60907, Pos: <-15,915657  -1126,1936  -307,34067>, Spd: <0,21377859  -0,08179985  -0,21843947>, Acc: <-8,924801  -10,454003  -18,95855>, Rot: {X:-27,932554 Y:1,882055 Z:2,19596 W:0}, AngularSpd: <-27,947744  1,8894941  2,1868978>
Time: 96215,79743844202, Lat: -35,37341731359094, Lng: 149,16506219348196, Alt: 276,62027, Pos: <-15,921971  -1126,4323  -308,32953>, Spd: <0,21368934  -0,08190438  -0,21862902>, Acc: <-8,927097  -10,455824  -18,958355>, Rot: {X:-27,948023 Y:1,8895129 Z:2,1869197 W:0}, AngularSpd: <-27,94794  1,8895946  2,186855>
Time: 96225,79550129882, Lat: -35,373419443892026, Lng: 149,16506212847278, Alt: 275,62564, Pos: <-15,927876  -1126,6685  -309,32422>, Spd: <0,2136  -0,08200894  -0,21881862>, Acc: <-8,94618  -10,461407  -18,968452>, Rot: {X:-27,948221 Y:1,8896135 Z:2,186877 W:0}, AngularSpd: <-27,963747  1,9015285  2,182871>
Time: 96235,79356415563, Lat: -35,373421574192946, Lng: 149,16506206346358, Alt: 274,63098, Pos: <-15,933781  -1126,9045  -310,31888>, Spd: <0,21351054  -0,08211354  -0,21900827>, Acc: <-8,9451885  -10,462265  -18,968502>, Rot: {X:-27,964027 Y:1,9015474 Z:2,182893 W:0}, AngularSpd: <-27,963743  1,9012269  2,1829028>
Time: 96245,79162701243, Lat: -35,37342370449434, Lng: 149,16506199845438, Alt: 273,63635, Pos: <-15,939686  -1127,1409  -311,31357>, Spd: <0,21342093  -0,08221821  -0,21919796>, Acc: <-8,981436  -10,474565  -18,978195>, Rot: {X:-27,964024 Y:1,901246 Z:2,1829247 W:0}, AngularSpd: <-27,979763  1,9143028  2,185663>
Time: 96255,78968986923, Lat: -35,37342583479511, Lng: 149,1650619334452, Alt: 272,64172, Pos: <-15,945591  -1127,377  -312,30826>, Spd: <0,21333115  -0,08232293  -0,21938771>, Acc: <-8,98079  -10,474123  -18,979843>, Rot: {X:-27,980043 Y:1,914322 Z:2,185685 W:0}, AngularSpd: <-27,97957  1,9138901  2,1855755>
Time: 96265,78775272603, Lat: -35,37342796509587, Lng: 149,16506186843603, Alt: 271,64706, Pos: <-15,951495  -1127,6132  -313,30292>, Spd: <0,21324115  -0,08242775  -0,21957752>, Acc: <-9,022974  -10,492786  -18,99075>, Rot: {X:-27,97985 Y:1,9139093 Z:2,1855974 W:0}, AngularSpd: <-27,995901  1,9243374  2,1946456>
Time: 96275,78581558283, Lat: -35,37343009539727, Lng: 149,16506180342682, Alt: 270,65244, Pos: <-15,9574  -1127,8494  -314,29764>, Spd: <0,21315092  -0,08253265  -0,2197674>, Acc: <-9,023888  -10,492347  -18,992043>, Rot: {X:-27,996181 Y:1,9243566 Z:2,1946676 W:0}, AngularSpd: <-27,99548  1,923973  2,194374>
Time: 96285,78387843963, Lat: -35,373432225698664, Lng: 149,16506173841765, Alt: 269,65778, Pos: <-15,963305  -1128,0856  -315,2923>, Spd: <0,21306051  -0,08263765  -0,21995737>, Acc: <-9,0620365  -10,513111  -19,008305>, Rot: {X:-27,99576 Y:1,9239923 Z:2,194396 W:0}, AngularSpd: <-28,012032  1,9286661  2,2073493>
Time: 96295,78194129643, Lat: -35,373434355998796, Lng: 149,16506167340847, Alt: 268,66315, Pos: <-15,96921  -1128,3217  -316,287>, Spd: <0,21296991  -0,082742766  -0,22014742>, Acc: <-9,062279  -10,512817  -19,007774>, Rot: {X:-28,012312 Y:1,9286854 Z:2,2073715 W:0}, AngularSpd: <-28,012413  1,9285642  2,2077353>
Time: 96305,78000415323, Lat: -35,37343648630019, Lng: 149,16506160839927, Alt: 267,66852, Pos: <-15,975115  -1128,5579  -317,28168>, Spd: <0,21287917  -0,08284798  -0,22033758>, Acc: <-9,088524  -10,534095  -19,033192>, Rot: {X:-28,012693 Y:1,9285835 Z:2,2077575 W:0}, AngularSpd: <-28,028048  1,926275  2,2203956>
Time: 96315,77806701003, Lat: -35,37343861660032, Lng: 149,16506154339012, Alt: 266,67386, Pos: <-15,981019  -1128,7941  -318,27637>, Spd: <0,2127883  -0,082953304  -0,22052789>, Acc: <-9,089303  -10,535162  -19,034986>, Rot: {X:-28,028328 Y:1,9262943 Z:2,2204177 W:0}, AngularSpd: <-28,02821  1,9262311  2,2206295>
Time: 96325,77612986683, Lat: -35,373440746902986, Lng: 149,1650614783809, Alt: 265,67923, Pos: <-15,986924  -1129,0303  -319,27103>, Spd: <0,21269737  -0,08305872  -0,22071834>, Acc: <-9,0981865  -10,551997  -19,062193>, Rot: {X:-28,02849 Y:1,9262503 Z:2,2206516 W:0}, AngularSpd: <-28,04404  1,9180051  2,2298844>
Time: 96335,77419272363, Lat: -35,37344287720312, Lng: 149,16506141337172, Alt: 264,68457, Pos: <-15,992829  -1129,2665  -320,26572>, Spd: <0,21260642  -0,08316422  -0,22090891>, Acc: <-9,09825  -10,551768  -19,060787>, Rot: {X:-28,044321 Y:1,9180243 Z:2,2299068 W:0}, AngularSpd: <-28,044016  1,9180205  2,2296462>
Time: 96345,77225558044, Lat: -35,37344500750324, Lng: 149,16506134836257, Alt: 263,68994, Pos: <-15,998734  -1129,5027  -321,2604>, Spd: <0,21251549  -0,08326978  -0,22109964>, Acc: <-9,089496  -10,565172  -19,094467>, Rot: {X:-28,044296 Y:1,9180396 Z:2,2296686 W:0}, AngularSpd: <-28,060085  1,9066585  2,2333374>
Time: 96355,77031843724, Lat: -35,37344713780591, Lng: 149,16506128335334, Alt: 262,6953, Pos: <-16,004639  -1129,7389  -322,25507>, Spd: <0,21242462  -0,08337541  -0,22129056>, Acc: <-9,089561  -10,564207  -19,09286>, Rot: {X:-28,060366 Y:1,9066776 Z:2,2333598 W:0}, AngularSpd: <-28,059673  1,9067777  2,2335353>
Time: 96365,76838129404, Lat: -35,37344926810604, Lng: 149,16506121834416, Alt: 261,70065, Pos: <-16,010544  -1129,9751  -323,2498>, Spd: <0,21233386  -0,08348107  -0,2214816>, Acc: <-9,066786  -10,572888  -19,125286>, Rot: {X:-28,059954 Y:1,9067967 Z:2,2335577 W:0}, AngularSpd: <-28,075735  1,8959615  2,2301111>
Time: 96375,76644415084, Lat: -35,37345139840871, Lng: 149,16506115333493, Alt: 260,70602, Pos: <-16,016449  -1130,2112  -324,24445>, Spd: <0,2122432  -0,083586775  -0,22167283>, Acc: <-9,066856  -10,571047  -19,127237>, Rot: {X:-28,076015 Y:1,8959805 Z:2,2301335 W:0}, AngularSpd: <-28,075298  1,8962522  2,2302213>
Time: 96385,76450700764, Lat: -35,373453528708836, Lng: 149,16506108832579, Alt: 259,71136, Pos: <-16,022354  -1130,4474  -325,23914>, Spd: <0,21215267  -0,08369248  -0,22186418>, Acc: <-9,041834  -10,575431  -19,151043>, Rot: {X:-28,075579 Y:1,8962711 Z:2,2302434 W:0}, AngularSpd: <-28,091383  1,8894378  2,2213893>
Time: 96395,76256986444, Lat: -35,37345565900897, Lng: 149,1650610233166, Alt: 258,71674, Pos: <-16,028257  -1130,6836  -326,2338>, Spd: <0,21206225  -0,08379822  -0,22205566>, Acc: <-9,044352  -10,57529  -19,152607>, Rot: {X:-28,091663 Y:1,8894566 Z:2,2214115 W:0}, AngularSpd: <-28,091887  1,8894525  2,2210531>
Time: 96405,76063272124, Lat: -35,37345778931164, Lng: 149,16506095830738, Alt: 257,72208, Pos: <-16,034163  -1130,9198  -327,2285>, Spd: <0,21197192  -0,083903946  -0,22224726>, Acc: <-9,026702  -10,574661  -19,17175>, Rot: {X:-28,092167 Y:1,8894713 Z:2,2210753 W:0}, AngularSpd: <-28,10688  1,8893592  2,21041>
Time: 96415,75869557804, Lat: -35,37345991703412, Lng: 149,16506089329823, Alt: 256,7267, Pos: <-16,040068  -1131,1556  -328,2239>, Spd: <0,21188168  -0,084009685  -0,22243895>, Acc: <-9,024973  -10,576931  -19,173895>, Rot: {X:-28,10716 Y:1,8893781 Z:2,2104323 W:0}, AngularSpd: <-28,107113  1,8894018  2,2103653>
Time: 96425,75675843484, Lat: -35,37346202233171, Lng: 149,16506082828903, Alt: 255,72508, Pos: <-16,045973  -1131,389  -329,2256>, Spd: <0,21179144  -0,084115446  -0,22263071>, Acc: <-9,026129  -10,578669  -19,187263>, Rot: {X:-28,107393 Y:1,8894207 Z:2,2103872 W:0}, AngularSpd: <-28,122517  1,8957539  2,200889>
Time: 96435,75482129164, Lat: -35,373464127629255, Lng: 149,16506076327985, Alt: 254,72345, Pos: <-16,051878  -1131,6224  -330,22726>, Spd: <0,2117012  -0,08422121  -0,22282255>, Acc: <-9,025171  -10,578749  -19,188507>, Rot: {X:-28,122797 Y:1,8957728 Z:2,200911 W:0}, AngularSpd: <-28,12244  1,89569  2,2009249>
Time: 96445,75288414845, Lat: -35,37346623292649, Lng: 149,16506069827068, Alt: 253,7218, Pos: <-16,057781  -1131,8558  -331,22894>, Spd: <0,21161088  -0,08432702  -0,22301444>, Acc: <-9,043044  -10,586698  -19,198097>, Rot: {X:-28,12272 Y:1,8957089 Z:2,2009468 W:0}, AngularSpd: <-28,138123  1,9069896  2,196054>
Time: 96455,75094700525, Lat: -35,37346833822435, Lng: 149,16506063326148, Alt: 252,72017, Pos: <-16,063686  -1132,0892  -332,23062>, Spd: <0,21152046  -0,08443288  -0,22320639>, Acc: <-9,044899  -10,589868  -19,197567>, Rot: {X:-28,138403 Y:1,9070086 Z:2,196076 W:0}, AngularSpd: <-28,137865  1,9068329  2,1960692>
Time: 96465,74900986205, Lat: -35,37347044352221, Lng: 149,16506056825227, Alt: 251,71852, Pos: <-16,069592  -1132,3226  -333,2323>, Spd: <0,21142986  -0,084538795  -0,22339837>, Acc: <-9,077231  -10,597636  -19,207088>, Rot: {X:-28,138147 Y:1,906852 Z:2,1960912 W:0}, AngularSpd: <-28,1537  1,9196589  2,197841>
Time: 96475,74707271885, Lat: -35,37347254881881, Lng: 149,16506050324313, Alt: 250,71689, Pos: <-16,075497  -1132,5562  -334,234>, Spd: <0,21133912  -0,08464476  -0,2235904>, Acc: <-9,075172  -10,598082  -19,205992>, Rot: {X:-28,153982 Y:1,9196781 Z:2,1978629 W:0}, AngularSpd: <-28,15298  1,9192562  2,1975136>
Time: 96485,74513557565, Lat: -35,37347465411668, Lng: 149,16506043823392, Alt: 249,71524, Pos: <-16,081402  -1132,7894  -335,23566>, Spd: <0,21124817  -0,0847508  -0,2237825>, Acc: <-9,118537  -10,615167  -19,219406>, Rot: {X:-28,153263 Y:1,9192754 Z:2,1975355 W:0}, AngularSpd: <-28,16946  1,9301391  2,2059958>
Time: 96495,74319843245, Lat: -35,37347675941454, Lng: 149,16506037322472, Alt: 248,71361, Pos: <-16,087305  -1133,023  -336,23737>, Spd: <0,21115701  -0,08485694  -0,22397466>, Acc: <-9,118276  -10,617046  -19,220219>, Rot: {X:-28,169743 Y:1,9301584 Z:2,206018 W:0}, AngularSpd: <-28,169708  1,9301456  2,2062566>
Time: 96505,74126128925, Lat: -35,37347886471114, Lng: 149,16506030821557, Alt: 247,71196, Pos: <-16,09321  -1133,2563  -337,23904>, Spd: <0,21106564  -0,08496319  -0,2241669>, Acc: <-9,158419  -10,636495  -19,235523>, Rot: {X:-28,16999 Y:1,9301649 Z:2,2062788 W:0}, AngularSpd: <-28,185183  1,9351327  2,218216>
Time: 96515,73932414605, Lat: -35,373480970010256, Lng: 149,16506024320634, Alt: 246,71033, Pos: <-16,099115  -1133,4897  -338,24072>, Spd: <0,21097408  -0,08506953  -0,22435921>, Acc: <-9,157717  -10,636202  -19,236998>, Rot: {X:-28,185465 Y:1,935152 Z:2,218238 W:0}, AngularSpd: <-28,185307  1,9350832  2,2182348>
Time: 96525,73738700285, Lat: -35,373483075306865, Lng: 149,16506017819717, Alt: 245,70868, Pos: <-16,10502  -1133,7231  -339,2424>, Spd: <0,21088237  -0,085175976  -0,22455166>, Acc: <-9,186596  -10,65653  -19,259476>, Rot: {X:-28,185589 Y:1,9351025 Z:2,218257 W:0}, AngularSpd: <-28,200996  1,9334555  2,2311463>
Time: 96535,73544985965, Lat: -35,37348518060347, Lng: 149,16506011318802, Alt: 244,70705, Pos: <-16,110926  -1133,9565  -340,24408>, Spd: <0,21079051  -0,08528252  -0,22474423>, Acc: <-9,188549  -10,656341  -19,259861>, Rot: {X:-28,201279 Y:1,9334748 Z:2,2311687 W:0}, AngularSpd: <-28,200687  1,9335667  2,230814>
Time: 96545,73351271646, Lat: -35,373487285902584, Lng: 149,1650600481788, Alt: 243,7054, Pos: <-16,116829  -1134,19  -341,24576>, Spd: <0,2106986  -0,08538915  -0,22493692>, Acc: <-9,197082  -10,675178  -19,287472>, Rot: {X:-28,20097 Y:1,933586 Z:2,2308364 W:0}, AngularSpd: <-28,216608  1,925944  2,2409768>
Time: 96555,73157557326, Lat: -35,373489391199186, Lng: 149,1650599831696, Alt: 242,70377, Pos: <-16,122734  -1134,4233  -342,24747>, Spd: <0,21060666  -0,085495874  -0,22512977>, Acc: <-9,195316  -10,673118  -19,288605>, Rot: {X:-28,21689 Y:1,9259633 Z:2,2409992 W:0}, AngularSpd: <-28,216305  1,9262013  2,2408018>
Time: 96565,72963843006, Lat: -35,373491496495795, Lng: 149,16505991816047, Alt: 241,70212, Pos: <-16,12864  -1134,6567  -343,24915>, Spd: <0,21051475  -0,085602656  -0,22532277>, Acc: <-9,188433  -10,687248  -19,318253>, Rot: {X:-28,216587 Y:1,9262205 Z:2,2408242 W:0}, AngularSpd: <-28,232151  1,9149854  2,245052>
Time: 96575,72770128686, Lat: -35,37349360179491, Lng: 149,16505985315123, Alt: 240,70047, Pos: <-16,134544  -1134,8901  -344,25082>, Spd: <0,21042289  -0,08570952  -0,22551592>, Acc: <-9,1894045  -10,689041  -19,31858>, Rot: {X:-28,232433 Y:1,9150046 Z:2,2450745 W:0}, AngularSpd: <-28,231554  1,9154537  2,2450094>
Time: 96585,72576414366, Lat: -35,373495707091514, Lng: 149,16505978814206, Alt: 239,69884, Pos: <-16,14045  -1135,1237  -345,2525>, Spd: <0,21033111  -0,08581641  -0,2257092>, Acc: <-9,1682  -10,694605  -19,347988>, Rot: {X:-28,231836 Y:1,9154727 Z:2,2450318 W:0}, AngularSpd: <-28,247543  1,9042593  2,2423918>
Time: 96595,72382700046, Lat: -35,37349781238812, Lng: 149,1650597231329, Alt: 238,69719, Pos: <-16,146355  -1135,3569  -346,25418>, Spd: <0,21023946  -0,085923344  -0,22590265>, Acc: <-9,168867  -10,695909  -19,34898>, Rot: {X:-28,247826 Y:1,9042784 Z:2,2424142 W:0}, AngularSpd: <-28,24782  1,9042166  2,2423997>
Time: 96605,72188985726, Lat: -35,373499917687234, Lng: 149,16505965812368, Alt: 237,69556, Pos: <-16,152258  -1135,5905  -347,25586>, Spd: <0,2101479  -0,08603029  -0,22609623>, Acc: <-9,143576  -10,697352  -19,374214>, Rot: {X:-28,248102 Y:1,9042356 Z:2,242422 W:0}, AngularSpd: <-28,262878  1,897361  2,2343102>
Time: 96615,71995271406, Lat: -35,37350201980633, Lng: 149,1650595941738, Alt: 236,69333, Pos: <-16,158068  -1135,8235  -348,25815>, Spd: <0,21005648  -0,08613725  -0,22628994>, Acc: <-9,143406  -10,697968  -19,37484>, Rot: {X:-28,26316 Y:1,89738 Z:2,2343326 W:0}, AngularSpd: <-28,263138  1,8973612  2,2343245>
Time: 96625,71801557086, Lat: -35,37350409509954, Lng: 149,16505953916604, Alt: 235,68619, Pos: <-16,163063  -1136,0536  -349,26532>, Spd: <0,20996515  -0,08624421  -0,22648375>, Acc: <-9,1281395  -10,699148  -19,394773>, Rot: {X:-28,26342 Y:1,8973801 Z:2,2343466 W:0}, AngularSpd: <-28,278162  1,8966731  2,2235997>
Time: 96635,71607842766, Lat: -35,37350617039285, Lng: 149,16505948415826, Alt: 234,67905, Pos: <-16,168058  -1136,2836  -350,2725>, Spd: <0,20987388  -0,08635118  -0,22667767>, Acc: <-9,127416  -10,698734  -19,397694>, Rot: {X:-28,278444 Y:1,896692 Z:2,2236218 W:0}, AngularSpd: <-28,278053  1,8965893  2,2234936>
Time: 96645,71414128446, Lat: -35,37350824568615, Lng: 149,1650594291505, Alt: 233,6719, Pos: <-16,173054  -1136,5137  -351,2797>, Spd: <0,20978265  -0,08645816  -0,22687168>, Acc: <-9,125195  -10,70211  -19,41044>, Rot: {X:-28,278336 Y:1,8966082 Z:2,2235157 W:0}, AngularSpd: <-28,293278  1,902518  2,2139769>
Time: 96655,71220414127, Lat: -35,37351032097915, Lng: 149,16505937414271, Alt: 232,66476, Pos: <-16,178051  -1136,7438  -352,28687>, Spd: <0,20969142  -0,08656517  -0,22706576>, Acc: <-9,124022  -10,70216  -19,412691>, Rot: {X:-28,29356 Y:1,9025371 Z:2,213999 W:0}, AngularSpd: <-28,293056  1,9022243  2,2140353>
Time: 96665,71026699807, Lat: -35,373512396272766, Lng: 149,16505931913494, Alt: 231,65762, Pos: <-16,183046  -1136,9739  -353,29407>, Spd: <0,2096001  -0,086672194  -0,22725989>, Acc: <-9,140993  -10,708054  -19,421028>, Rot: {X:-28,293339 Y:1,9022434 Z:2,2140574 W:0}, AngularSpd: <-28,308573  1,9133137  2,2088516>
Time: 96675,70832985487, Lat: -35,37351447156638, Lng: 149,16505926412717, Alt: 230,65048, Pos: <-16,188042  -1137,2039  -354,3012>, Spd: <0,20950872  -0,08677927  -0,22745407>, Acc: <-9,14114  -10,7102785  -19,42222>, Rot: {X:-28,308855 Y:1,9133328 Z:2,2088737 W:0}, AngularSpd: <-28,30812  1,9128659  2,208928>
Time: 96685,70639271167, Lat: -35,37351654685876, Lng: 149,16505920911942, Alt: 229,64334, Pos: <-16,193037  -1137,4341  -355,30844>, Spd: <0,20941716  -0,0868864  -0,22764829>, Acc: <-9,1733885  -10,719987  -19,431087>, Rot: {X:-28,308403 Y:1,9128851 Z:2,2089503 W:0}, AngularSpd: <-28,323807  1,9256829  2,2100883>
Time: 96695,70445556847, Lat: -35,373518622152375, Lng: 149,16505915411162, Alt: 228,6362, Pos: <-16,198034  -1137,6641  -356,3156>, Spd: <0,20932543  -0,086993575  -0,22784257>, Acc: <-9,173998  -10,719399  -19,431688>, Rot: {X:-28,32409 Y:1,9257022 Z:2,2101104 W:0}, AngularSpd: <-28,324146  1,9257703  2,2101817>
Time: 96705,70251842527, Lat: -35,37352069744599, Lng: 149,16505909910384, Alt: 227,62904, Pos: <-16,20303  -1137,8942  -357,32275>, Spd: <0,20923352  -0,087100826  -0,22803691>, Acc: <-9,213254  -10,736087  -19,442432>, Rot: {X:-28,32443 Y:1,9257896 Z:2,210204 W:0}, AngularSpd: <-28,339144  1,9360458  2,2177896>
Time: 96715,70058128207, Lat: -35,373522772739605, Lng: 149,16505904409607, Alt: 226,6219, Pos: <-16,208025  -1138,1243  -358,32996>, Spd: <0,2091414  -0,087208174  -0,22823128>, Acc: <-9,21358  -10,736831  -19,4409>, Rot: {X:-28,339428 Y:1,9360651 Z:2,2178118 W:0}, AngularSpd: <-28,339382  1,9360793  2,2177024>
Time: 96725,69864413887, Lat: -35,373524848031984, Lng: 149,1650589890883, Alt: 225,61476, Pos: <-16,21302  -1138,3544  -359,33716>, Spd: <0,20904909  -0,08731562  -0,22842574>, Acc: <-9,252987  -10,756594  -19,45787>, Rot: {X:-28,339666 Y:1,9360987 Z:2,2177246 W:0}, AngularSpd: <-28,354546  1,9413853  2,2296073>
Time: 96735,69670699567, Lat: -35,37352692332436, Lng: 149,16505893408055, Alt: 224,60762, Pos: <-16,218018  -1138,5844  -360,34433>, Spd: <0,20895657  -0,087423176  -0,22862029>, Acc: <-9,2543335  -10,759287  -19,46007>, Rot: {X:-28,35483 Y:1,9414047 Z:2,2296295 W:0}, AngularSpd: <-28,354582  1,9414285  2,2294173>
Time: 96745,69476985247, Lat: -35,373528998619214, Lng: 149,16505887907275, Alt: 223,60048, Pos: <-16,223013  -1138,8145  -361,3515>, Spd: <0,20886391  -0,08753084  -0,22881496>, Acc: <-9,28087  -10,776403  -19,480938>, Rot: {X:-28,354866 Y:1,941448 Z:2,2294397 W:0}, AngularSpd: <-28,36989  1,9401556  2,242313>
Time: 96755,69283270928, Lat: -35,37353107391159, Lng: 149,165058824065, Alt: 222,59334, Pos: <-16,228008  -1139,0446  -362,35867>, Spd: <0,20877112  -0,08763857  -0,22900973>, Acc: <-9,281643  -10,774708  -19,482609>, Rot: {X:-28,370174 Y:1,940175 Z:2,2423353 W:0}, AngularSpd: <-28,369637  1,9400921  2,2420106>
Time: 96765,69089556608, Lat: -35,37353314920645, Lng: 149,16505876905717, Alt: 221,5862, Pos: <-16,233006  -1139,2747  -363,36588>, Spd: <0,20867828  -0,08774639  -0,22920465>, Acc: <-9,290684  -10,793788  -19,508606>, Rot: {X:-28,36992 Y:1,9401114 Z:2,242033 W:0}, AngularSpd: <-28,38513  1,9328938  2,2521722>
Time: 96775,68895842288, Lat: -35,37353522449883, Lng: 149,16505871404942, Alt: 220,57906, Pos: <-16,238  -1139,5048  -364,37305>, Spd: <0,20858538  -0,0878543  -0,22939971>, Acc: <-9,290725  -10,792481  -19,510256>, Rot: {X:-28,385414 Y:1,9329131 Z:2,2521946 W:0}, AngularSpd: <-28,384747  1,9333283  2,2518516>
Time: 96785,68702127968, Lat: -35,37353729979121, Lng: 149,16505865904168, Alt: 219,57191, Pos: <-16,242996  -1139,7347  -365,38025>, Spd: <0,20849252  -0,08796228  -0,22959492>, Acc: <-9,285658  -10,806841  -19,539293>, Rot: {X:-28,38503 Y:1,9333476 Z:2,2518742 W:0}, AngularSpd: <-28,400364  1,9222258  2,2563548>
Time: 96795,68508413648, Lat: -35,37353937508606, Lng: 149,16505860403385, Alt: 218,56477, Pos: <-16,247993  -1139,9648  -366,38742>, Spd: <0,2083997  -0,08807033  -0,22979027>, Acc: <-9,284266  -10,807661  -19,538776>, Rot: {X:-28,400648 Y:1,922245 Z:2,2563775 W:0}, AngularSpd: <-28,400772  1,9223254  2,2563999>
Time: 96805,68314699328, Lat: -35,37354145037844, Lng: 149,1650585490261, Alt: 217,55763, Pos: <-16,252989  -1140,1951  -367,3946>, Spd: <0,20830695  -0,088178426  -0,22998577>, Acc: <-9,265331  -10,815006  -19,568699>, Rot: {X:-28,401056 Y:1,9223446 Z:2,2564225 W:0}, AngularSpd: <-28,41547  1,9116735  2,2539759>
Time: 96815,68120985008, Lat: -35,37354352404029, Lng: 149,16505849347453, Alt: 216,54977, Pos: <-16,258034  -1140,4249  -368,4025>, Spd: <0,20821433  -0,08828655  -0,23018143>, Acc: <-9,264111  -10,814241  -19,568775>, Rot: {X:-28,415754 Y:1,9116926 Z:2,2539985 W:0}, AngularSpd: <-28,415443  1,9116465  2,254026>
Time: 96825,67927270688, Lat: -35,37354558433142, Lng: 149,16505843346607, Alt: 215,53613, Pos: <-16,263483  -1140,6532  -369,41617>, Spd: <0,20812182  -0,08839469  -0,23037721>, Acc: <-9,241261  -10,818033  -19,595135>, Rot: {X:-28,415728 Y:1,9116656 Z:2,2540483 W:0}, AngularSpd: <-28,430428  1,9048057  2,2461174>
Time: 96835,67733556368, Lat: -35,37354764462245, Lng: 149,16505837345758, Alt: 214,52249, Pos: <-16,268934  -1140,8817  -370,42987>, Spd: <0,20802943  -0,088502854  -0,23057312>, Acc: <-9,240828  -10,819169  -19,594389>, Rot: {X:-28,430712 Y:1,9048247 Z:2,2461398 W:0}, AngularSpd: <-28,430288  1,9047388  2,2463188>
